"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude","i","from","to","party_area"
"RT @KreativeBunting: #Planning a #Brexit #LeaveEU #party when the #UK officially leaves the #EU on 31st January? We have #bunting for that!…",FALSE,0,NA,2020-01-10 11:32:44,FALSE,NA,"1215597335255928832",NA,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>","paulharrymassey",1,TRUE,FALSE,52.3612129298,-0.727037826767,2,"2020-01-10","2020-01-11","Conservative"
"#Planning a #Brexit #LeaveEU #party when the #UK officially leaves the #EU on 31st January? We have #bunting for th… https://t.co/XC4EFSzRrZ",FALSE,0,NA,2020-01-10 11:00:11,TRUE,NA,"1215589146405810176",NA,"<a href=\"https://buffer.com\" rel=\"nofollow\">Buffer</a>","KreativeBunting",1,FALSE,FALSE,52.3612129298,-0.727037826767,2,"2020-01-10","2020-01-11","Conservative"
"#Brexit 
MPs have given their final backing to the Withdrawal Agreement Bill.

#BrexitBill #Government #Parliament… https://t.co/F8PctFiZ6E",FALSE,4,NA,2020-01-10 07:55:13,TRUE,NA,"1215542597231529984",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","TheBwa",1,FALSE,FALSE,52.3612129298,-0.727037826767,2,"2020-01-10","2020-01-11","Conservative"
"Success. Anothe #Brexit numpty who cannot and will not answer simple questions. But tells those that voted remain t… https://t.co/NjeetZwj01",FALSE,0,NA,2020-01-10 21:16:01,TRUE,NA,"1215744125330448385",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Rusty_Rascal",0,FALSE,FALSE,50.9915184041,-1.93657549409,2,"2020-01-10","2020-01-11","Conservative"
"Another benefit of #Brexit we lose this type of protection in 2020 woohoo! https://t.co/TYRaW15wrZ",FALSE,0,NA,2020-01-10 19:41:07,FALSE,NA,"1215720243567452160",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Rusty_Rascal",0,FALSE,FALSE,50.9915184041,-1.93657549409,2,"2020-01-10","2020-01-11","Conservative"
"RT @julesmchamish: Great thread by @JohnGPeet about what lies ahead in the coming year with #Brexit. PM’s majority &amp; refusal to extend tran…",FALSE,0,NA,2020-01-10 18:19:54,FALSE,NA,"1215699803897769985",NA,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>","ThornieKate",1,TRUE,FALSE,50.9915184041,-1.93657549409,2,"2020-01-10","2020-01-11","Conservative"
"Great thread by @JohnGPeet about what lies ahead in the coming year with #Brexit. PM’s majority &amp; refusal to extend… https://t.co/fSS9HnjdfM",FALSE,2,NA,2020-01-10 18:18:20,TRUE,NA,"1215699411625553921",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","julesmchamish",1,FALSE,FALSE,50.9915184041,-1.93657549409,2,"2020-01-10","2020-01-11","Conservative"
"@MarkSmithHigham @DrSimonAshworth We supply online companies and traditional retailers and there was a decline in b… https://t.co/nYflrUK5db",FALSE,1,"MarkSmithHigham",2020-01-10 14:37:02,TRUE,"1215390039728959488","1215643719107518465","870017800663953408","<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","jammysaint1",0,FALSE,FALSE,50.9915184041,-1.93657549409,2,"2020-01-10","2020-01-11","Conservative"
"@RichardBentall Jeeeeeez! Chill pill required URGENTLY <U+0001F92D>

#Brexit 
#Democracy #LeaveMeansLeave #17Million… https://t.co/7Zfe1V9Erz",FALSE,0,"RichardBentall",2020-01-10 09:08:34,TRUE,"1215211547297026048","1215561054467645441","1686105852","<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","petepetit",0,FALSE,FALSE,50.9915184041,-1.93657549409,2,"2020-01-10","2020-01-11","Conservative"
"#BongForBrexit <U+0001F44D>
#RetweeetPlease fellow #Brexiteers <U+0001F60A><U+0001F1EC><U+0001F1E7><U+0001F44D>

#Brexit 
#Democracy #LeaveMeansLeave #17Million… https://t.co/r5wHWKKdp2",FALSE,1,NA,2020-01-10 09:00:40,TRUE,NA,"1215559069215444992",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","petepetit",0,FALSE,FALSE,50.9915184041,-1.93657549409,2,"2020-01-10","2020-01-11","Conservative"
"RT @York4EU: Really excited - just to prove to all you doubters out there, the #Brexit Unicorn exists and ours has arrived with three weeks…",FALSE,0,NA,2020-01-10 23:39:14,FALSE,NA,"1215780166812741632",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","velvetsilk",2,TRUE,FALSE,54.1509700202,-1.05444151977,2,"2020-01-10","2020-01-11","Conservative"
"Really excited - just to prove to all you doubters out there, the #Brexit Unicorn exists and ours has arrived with… https://t.co/NR9dnhF7UD",FALSE,9,NA,2020-01-10 23:35:12,TRUE,NA,"1215779150432276480",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","York4EU",2,FALSE,FALSE,54.1509700202,-1.05444151977,2,"2020-01-10","2020-01-11","Conservative"
"@ianhowes1970 @DoctorPete I worry we'll *all* be Trump-ton after #Brexit...",FALSE,1,"ianhowes1970",2020-01-10 19:26:57,FALSE,"1215628294940450816","1215716678023159809","608658696","<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","CandiSpillard",0,FALSE,FALSE,54.1509700202,-1.05444151977,2,"2020-01-10","2020-01-11","Conservative"
"RT @BD_Stew: #EU warns refusal to give access to UK #fishing waters after #Brexit could lead to new cod war (apparently) https://t.co/mqR2r…",FALSE,0,NA,2020-01-10 16:03:32,FALSE,NA,"1215665484085059586",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","recentlyvacated",5,TRUE,FALSE,54.1509700202,-1.05444151977,2,"2020-01-10","2020-01-11","Conservative"
"RT @BD_Stew: #EU warns refusal to give access to UK #fishing waters after #Brexit could lead to new cod war (apparently) https://t.co/mqR2r…",FALSE,0,NA,2020-01-10 16:03:11,FALSE,NA,"1215665397569150976",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Nephropseu",5,TRUE,FALSE,54.[phone],-1.[phone],2,"2020-01-10","2020-01-11","Conservative"
"RT @WendaField: A new year but seemingly the same concerns expressed by advisory firms for 2020 - #regulation &amp; #Brexit via an @IntellifloL…",FALSE,0,NA,2020-01-10 15:53:54,FALSE,NA,"1215663062583324677",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","JournoSonia",5,TRUE,FALSE,54.1509700202,-1.05444151977,2,"2020-01-10","2020-01-11","Conservative"
"RT @BD_Stew: #EU warns refusal to give access to UK #fishing waters after #Brexit could lead to new cod war (apparently) https://t.co/mqR2r…",FALSE,0,NA,2020-01-10 15:43:54,FALSE,NA,"1215660545929633796",NA,"<a href=\"https://[email]\" rel=\"nofollow\">Fishing Tweets</a>","dailyfishingBot",5,TRUE,FALSE,54.1509700202,-1.05444151977,2,"2020-01-10","2020-01-11","Conservative"
"RT @BD_Stew: #EU warns refusal to give access to UK #fishing waters after #Brexit could lead to new cod war (apparently) https://t.co/mqR2r…",FALSE,0,NA,2020-01-10 15:43:13,FALSE,NA,"1215660372516052992",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","Giveitago1",5,TRUE,FALSE,54.[phone],-1.[phone],2,"2020-01-10","2020-01-11","Conservative"
"#EU warns refusal to give access to UK #fishing waters after #Brexit could lead to new cod war (apparently)… https://t.co/wZHwFd0nsC",FALSE,8,NA,2020-01-10 15:40:10,TRUE,NA,"1215659604484460544",NA,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>","BD_Stew",5,FALSE,FALSE,54.1509700202,-1.05444151977,2,"2020-01-10","2020-01-11","Conservative"
"@Paulscriven Is there anyone keeping a tally of these #Brexit dividends?",FALSE,0,"Paulscriven",2020-01-10 14:34:53,FALSE,"1215341444380098562","1215643174556917760","53106913","<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","fhithich",0,FALSE,FALSE,54.1509700202,-1.05444151977,2,"2020-01-10","2020-01-11","Conservative"
"@moonbeamspoetry @hangtenstories This is #Brexit, isn't it?",FALSE,0,"moonbeamspoetry",2020-01-10 11:41:15,FALSE,"1215526618745061376","1215599478603907073","1210070490078801920","<a href=\"http://twitter.com\" rel=\"nofollow\">Twitter Web Client</a>","CandiSpillard",0,FALSE,FALSE,54.1509700202,-1.05444151977,2,"2020-01-10","2020-01-11","Conservative"
"Great but sad analysis by @chrisgreybrexit: #Brexit \"was a vote against something, EU membership, without being a v… https://t.co/C3a06c716z",FALSE,0,NA,2020-01-10 10:17:19,TRUE,NA,"1215578358756659200",NA,"<a href=\"https://mobile.twitter.com\" rel=\"nofollow\">Twitter Web App</a>","wolffrf",0,FALSE,FALSE,54.1509700202,-1.05444151977,2,"2020-01-10","2020-01-11","Conservative"
"It would be good if someone could set up a website where these #Brexit dividends could be listed. https://t.co/eioMV0UKHk",FALSE,0,NA,2020-01-10 08:03:35,FALSE,NA,"1215544700809175040",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","fhithich",0,FALSE,FALSE,54.1509700202,-1.05444151977,2,"2020-01-10","2020-01-11","Conservative"
"So #PrinceHarryAndMeghan don’t want to live in #Brexit Britain.  I can’t think why?  #racism #BorisJohnson",FALSE,0,NA,2020-01-10 06:56:30,FALSE,NA,"1215527820174209025",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","bowgettd",0,FALSE,FALSE,54.1509700202,-1.05444151977,2,"2020-01-10","2020-01-11","Conservative"
"RT @WendaField: A new year but seemingly the same concerns expressed by advisory firms for 2020 - #regulation &amp; #Brexit via an @IntellifloL…",FALSE,0,NA,2020-01-10 03:13:40,FALSE,NA,"1215471741578948608",NA,"<a href=\"https://abdirahiimyassin.weebly.com\" rel=\"nofollow\">Cyber Security Feed</a>","cybersec_feeds",5,TRUE,FALSE,54.1509700202,-1.05444151977,2,"2020-01-10","2020-01-11","Conservative"
"RT @fedupofnumpties: Hi unionist #remainers in Scotland. just wondering if your protest vote to try &amp; stop #Brexit was worth it?  Was this…",FALSE,0,NA,2020-01-10 15:55:26,FALSE,NA,"1215663445892165632",NA,"<a href=\"http://twitter.com/download/iphone\" rel=\"nofollow\">Twitter for iPhone</a>","TheMistressRox",4,TRUE,FALSE,55.1925712959,-3.6883064035,2,"2020-01-10","2020-01-11","Conservative"
"RT @fedupofnumpties: Hi unionist #remainers in Scotland. just wondering if your protest vote to try &amp; stop #Brexit was worth it?  Was this…",FALSE,0,NA,2020-01-10 15:51:44,FALSE,NA,"1215662517558611968",NA,"<a href=\"http://twitter.com/download/android\" rel=\"nofollow\">Twitter for Android</a>","Jacamo44031085",4,TRUE,FALSE,55.1925712959,-3.6883064035,2,"2020-01-10","2020-01-11","Conservative"
